DatasetID	DatasetSynID	FileSynID	File
CharacterizationMcGinnis_Dataset4	syn52293693	syn52294115	CharacterizationMcGinnis_Dataset4_cluster7.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset4	syn52293693	syn52335698	CharacterizationMcGinnis_Dataset4_cluster7.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset4	syn52293693	syn52294117	CharacterizationMcGinnis_Dataset4_cluster8.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset4	syn52293693	syn52335699	CharacterizationMcGinnis_Dataset4_cluster8.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset4	syn52293693	syn52294118	CharacterizationMcGinnis_Dataset4_cluster9.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset4	syn52293693	syn52335700	CharacterizationMcGinnis_Dataset4_cluster9.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52297702	CharacterizationMcGinnis_Dataset5.combinedFiltered.hg38.rna.h5
CharacterizationMcGinnis_Dataset5	syn52293696	syn52361741	CharacterizationMcGinnis_Dataset5_CPM.tsv
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298038	CharacterizationMcGinnis_Dataset5_CellClusterAssignment.tsv
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298039	CharacterizationMcGinnis_Dataset5_ClusterMetadata.tsv
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298050	CharacterizationMcGinnis_Dataset5_cluster0.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339829	CharacterizationMcGinnis_Dataset5_cluster0.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298058	CharacterizationMcGinnis_Dataset5_cluster1.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339830	CharacterizationMcGinnis_Dataset5_cluster1.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320791	CharacterizationMcGinnis_Dataset5_cluster10.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339846	CharacterizationMcGinnis_Dataset5_cluster10.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320793	CharacterizationMcGinnis_Dataset5_cluster11.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339847	CharacterizationMcGinnis_Dataset5_cluster11.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320801	CharacterizationMcGinnis_Dataset5_cluster12.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339849	CharacterizationMcGinnis_Dataset5_cluster12.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320802	CharacterizationMcGinnis_Dataset5_cluster13.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339850	CharacterizationMcGinnis_Dataset5_cluster13.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320809	CharacterizationMcGinnis_Dataset5_cluster14.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339853	CharacterizationMcGinnis_Dataset5_cluster14.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320814	CharacterizationMcGinnis_Dataset5_cluster15.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339854	CharacterizationMcGinnis_Dataset5_cluster15.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320825	CharacterizationMcGinnis_Dataset5_cluster16.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339855	CharacterizationMcGinnis_Dataset5_cluster16.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298060	CharacterizationMcGinnis_Dataset5_cluster2.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339831	CharacterizationMcGinnis_Dataset5_cluster2.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52298148	CharacterizationMcGinnis_Dataset5_cluster3.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339832	CharacterizationMcGinnis_Dataset5_cluster3.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52300530	CharacterizationMcGinnis_Dataset5_cluster4.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339835	CharacterizationMcGinnis_Dataset5_cluster4.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52301340	CharacterizationMcGinnis_Dataset5_cluster5.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339836	CharacterizationMcGinnis_Dataset5_cluster5.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52301860	CharacterizationMcGinnis_Dataset5_cluster6.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339839	CharacterizationMcGinnis_Dataset5_cluster6.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52301923	CharacterizationMcGinnis_Dataset5_cluster7.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339841	CharacterizationMcGinnis_Dataset5_cluster7.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320781	CharacterizationMcGinnis_Dataset5_cluster8.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339842	CharacterizationMcGinnis_Dataset5_cluster8.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset5	syn52293696	syn52320786	CharacterizationMcGinnis_Dataset5_cluster9.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset5	syn52293696	syn52339845	CharacterizationMcGinnis_Dataset5_cluster9.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52293810	CharacterizationMcGinnis_Dataset6.combinedFiltered.hg38.rna.h5
CharacterizationMcGinnis_Dataset6	syn52293698	syn52361745	CharacterizationMcGinnis_Dataset6_CPM.tsv
CharacterizationMcGinnis_Dataset6	syn52293698	syn52298040	CharacterizationMcGinnis_Dataset6_CellClusterAssignment.tsv
CharacterizationMcGinnis_Dataset6	syn52293698	syn52298041	CharacterizationMcGinnis_Dataset6_ClusterMetadata.tsv
CharacterizationMcGinnis_Dataset6	syn52293698	syn52320590	CharacterizationMcGinnis_Dataset6_cluster0.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52357226	CharacterizationMcGinnis_Dataset6_cluster0.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319733	CharacterizationMcGinnis_Dataset6_cluster1.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343421	CharacterizationMcGinnis_Dataset6_cluster1.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319256	CharacterizationMcGinnis_Dataset6_cluster10.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343430	CharacterizationMcGinnis_Dataset6_cluster10.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319327	CharacterizationMcGinnis_Dataset6_cluster11.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343431	CharacterizationMcGinnis_Dataset6_cluster11.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319331	CharacterizationMcGinnis_Dataset6_cluster12.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343432	CharacterizationMcGinnis_Dataset6_cluster12.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319344	CharacterizationMcGinnis_Dataset6_cluster13.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343433	CharacterizationMcGinnis_Dataset6_cluster13.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319352	CharacterizationMcGinnis_Dataset6_cluster14.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343434	CharacterizationMcGinnis_Dataset6_cluster14.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319356	CharacterizationMcGinnis_Dataset6_cluster15.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343435	CharacterizationMcGinnis_Dataset6_cluster15.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319359	CharacterizationMcGinnis_Dataset6_cluster16.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343436	CharacterizationMcGinnis_Dataset6_cluster16.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319361	CharacterizationMcGinnis_Dataset6_cluster17.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343439	CharacterizationMcGinnis_Dataset6_cluster17.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319364	CharacterizationMcGinnis_Dataset6_cluster18.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343440	CharacterizationMcGinnis_Dataset6_cluster18.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319450	CharacterizationMcGinnis_Dataset6_cluster19.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343441	CharacterizationMcGinnis_Dataset6_cluster19.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319657	CharacterizationMcGinnis_Dataset6_cluster2.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343422	CharacterizationMcGinnis_Dataset6_cluster2.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319461	CharacterizationMcGinnis_Dataset6_cluster20.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343442	CharacterizationMcGinnis_Dataset6_cluster20.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319464	CharacterizationMcGinnis_Dataset6_cluster21.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343443	CharacterizationMcGinnis_Dataset6_cluster21.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319465	CharacterizationMcGinnis_Dataset6_cluster22.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343444	CharacterizationMcGinnis_Dataset6_cluster22.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319466	CharacterizationMcGinnis_Dataset6_cluster23.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343445	CharacterizationMcGinnis_Dataset6_cluster23.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319467	CharacterizationMcGinnis_Dataset6_cluster24.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343446	CharacterizationMcGinnis_Dataset6_cluster24.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319468	CharacterizationMcGinnis_Dataset6_cluster25.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343447	CharacterizationMcGinnis_Dataset6_cluster25.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319531	CharacterizationMcGinnis_Dataset6_cluster3.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343423	CharacterizationMcGinnis_Dataset6_cluster3.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319553	CharacterizationMcGinnis_Dataset6_cluster4.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343424	CharacterizationMcGinnis_Dataset6_cluster4.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319606	CharacterizationMcGinnis_Dataset6_cluster5.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343425	CharacterizationMcGinnis_Dataset6_cluster5.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52318989	CharacterizationMcGinnis_Dataset6_cluster6.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343426	CharacterizationMcGinnis_Dataset6_cluster6.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319128	CharacterizationMcGinnis_Dataset6_cluster7.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343427	CharacterizationMcGinnis_Dataset6_cluster7.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319220	CharacterizationMcGinnis_Dataset6_cluster8.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343428	CharacterizationMcGinnis_Dataset6_cluster8.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset6	syn52293698	syn52319243	CharacterizationMcGinnis_Dataset6_cluster9.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset6	syn52293698	syn52343429	CharacterizationMcGinnis_Dataset6_cluster9.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52293809	CharacterizationMcGinnis_Dataset7_human.combinedFiltered.hg38.rna.h5
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52361742	CharacterizationMcGinnis_Dataset7_human_CPM.tsv
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52298042	CharacterizationMcGinnis_Dataset7_human_CellClusterAssignment.tsv
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52298043	CharacterizationMcGinnis_Dataset7_human_ClusterMetadata.tsv
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52298062	CharacterizationMcGinnis_dataset7_human_cluster0.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52339544	CharacterizationMcGinnis_dataset7_human_cluster0.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52316242	CharacterizationMcGinnis_dataset7_human_cluster1.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52339546	CharacterizationMcGinnis_dataset7_human_cluster1.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52316529	CharacterizationMcGinnis_dataset7_human_cluster2.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52339547	CharacterizationMcGinnis_dataset7_human_cluster2.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52316661	CharacterizationMcGinnis_dataset7_human_cluster3.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52361247	CharacterizationMcGinnis_dataset7_human_cluster3.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52316708	CharacterizationMcGinnis_dataset7_human_cluster4.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52339548	CharacterizationMcGinnis_dataset7_human_cluster4.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52316730	CharacterizationMcGinnis_dataset7_human_cluster5.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset7_human	syn52293699	syn52339550	CharacterizationMcGinnis_dataset7_human_cluster5.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319593	CharacterizationMcGinnis_Dataset7_mouse.combinedFiltered.hg38.rna.h5
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52361744	CharacterizationMcGinnis_Dataset7_mouse_CPM.tsv
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319571	CharacterizationMcGinnis_Dataset7_mouse_CellClusterAssignment.tsv
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319572	CharacterizationMcGinnis_Dataset7_mouse_ClusterMetadata.tsv
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319576	CharacterizationMcGinnis_Dataset7_mouse_cluster0.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335733	CharacterizationMcGinnis_Dataset7_mouse_cluster0.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319577	CharacterizationMcGinnis_Dataset7_mouse_cluster1.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335734	CharacterizationMcGinnis_Dataset7_mouse_cluster1.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319588	CharacterizationMcGinnis_Dataset7_mouse_cluster10.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335744	CharacterizationMcGinnis_Dataset7_mouse_cluster10.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319589	CharacterizationMcGinnis_Dataset7_mouse_cluster11.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335745	CharacterizationMcGinnis_Dataset7_mouse_cluster11.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319591	CharacterizationMcGinnis_Dataset7_mouse_cluster12.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335746	CharacterizationMcGinnis_Dataset7_mouse_cluster12.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319580	CharacterizationMcGinnis_Dataset7_mouse_cluster2.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335735	CharacterizationMcGinnis_Dataset7_mouse_cluster2.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319581	CharacterizationMcGinnis_Dataset7_mouse_cluster3.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335736	CharacterizationMcGinnis_Dataset7_mouse_cluster3.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319582	CharacterizationMcGinnis_Dataset7_mouse_cluster4.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335738	CharacterizationMcGinnis_Dataset7_mouse_cluster4.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319583	CharacterizationMcGinnis_Dataset7_mouse_cluster5.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335739	CharacterizationMcGinnis_Dataset7_mouse_cluster5.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319584	CharacterizationMcGinnis_Dataset7_mouse_cluster6.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335740	CharacterizationMcGinnis_Dataset7_mouse_cluster6.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319585	CharacterizationMcGinnis_Dataset7_mouse_cluster7.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335741	CharacterizationMcGinnis_Dataset7_mouse_cluster7.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319586	CharacterizationMcGinnis_Dataset7_mouse_cluster8.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335742	CharacterizationMcGinnis_Dataset7_mouse_cluster8.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52319587	CharacterizationMcGinnis_Dataset7_mouse_cluster9.atac.filter.cutsites.mm39.tagAlign.gz
CharacterizationMcGinnis_Dataset7_mouse	syn52319219	syn52335743	CharacterizationMcGinnis_Dataset7_mouse_cluster9.atac.filter.cutsites.mm39.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52293814	CharacterizationMcGinnis_Dataset9.combinedFiltered.hg38.rna.h5
CharacterizationMcGinnis_Dataset9	syn52293703	syn52361746	CharacterizationMcGinnis_Dataset9_CPM.tsv
CharacterizationMcGinnis_Dataset9	syn52293703	syn52298046	CharacterizationMcGinnis_Dataset9_CellClusterAssignment.tsv
CharacterizationMcGinnis_Dataset9	syn52293703	syn52298047	CharacterizationMcGinnis_Dataset9_ClusterMetadata.tsv
CharacterizationMcGinnis_Dataset9	syn52293703	syn52328473	CharacterizationMcGinnis_Dataset9_cluster0.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341262	CharacterizationMcGinnis_Dataset9_cluster0.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297425	CharacterizationMcGinnis_Dataset9_cluster1.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341263	CharacterizationMcGinnis_Dataset9_cluster1.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52326949	CharacterizationMcGinnis_Dataset9_cluster10.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341278	CharacterizationMcGinnis_Dataset9_cluster10.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52327039	CharacterizationMcGinnis_Dataset9_cluster11.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341281	CharacterizationMcGinnis_Dataset9_cluster11.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52327155	CharacterizationMcGinnis_Dataset9_cluster12.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341285	CharacterizationMcGinnis_Dataset9_cluster12.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52327180	CharacterizationMcGinnis_Dataset9_cluster13.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341286	CharacterizationMcGinnis_Dataset9_cluster13.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297446	CharacterizationMcGinnis_Dataset9_cluster2.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341265	CharacterizationMcGinnis_Dataset9_cluster2.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297465	CharacterizationMcGinnis_Dataset9_cluster3.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341266	CharacterizationMcGinnis_Dataset9_cluster3.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297545	CharacterizationMcGinnis_Dataset9_cluster4.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341267	CharacterizationMcGinnis_Dataset9_cluster4.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297565	CharacterizationMcGinnis_Dataset9_cluster5.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341270	CharacterizationMcGinnis_Dataset9_cluster5.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297570	CharacterizationMcGinnis_Dataset9_cluster6.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341271	CharacterizationMcGinnis_Dataset9_cluster6.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297576	CharacterizationMcGinnis_Dataset9_cluster7.atac.filter.cutsites.hg38.tagAlign.gz
